Context-sensitivity mode is "1-callsite".

* Initialize *
hRP-sites_test/4,yahoo.com/test.htm:7:9-10:9:
    Warning: the use of FunctionDeclaration as a Statement is not allowed in ECMAScript.
hRP-sites_test/4,yahoo.com/test.htm:16:9-18:9:
    Warning: the use of FunctionDeclaration as a Statement is not allowed in ECMAScript.
# Time for IR translation(s): 11.40
# Time for CFG building(s): 1.28
# Time for front end(s): 12.68

* Analyze *
# Initial peak memory(mb): 299.10
# Basic block(#): 6763(source) + 1693(bulit-in) = 8456
# Time for initial heap(s): 0.72
# Time for initial heap with DOM modeling(ms): 845.457662
# Time for worklist order computation(s): 4.57
   Dense Iteration: 0   next: (0,LEntry)      Dense Iteration: 1   next: (0,LBlock(0))      Dense Iteration: 2   next: (383,LExitExc)      Dense Iteration: 3   next: (383,LExit)      Dense Iteration: 4   next: (383,LEntry)      Dense Iteration: 5   next: (383,LBlock(5745))      Dense Iteration: 6   next: (383,LExit)      Dense Iteration: 7   next: (0,LBlock(23))      Dense Iteration: 8   next: (0,LBlock(26))      Dense Iteration: 9   next: (0,LBlock(25))      Dense Iteration: 10   next: (0,LBlock(27))      Dense Iteration: 11   next: (481,LExitExc)      Dense Iteration: 12   next: (481,LExit)      Dense Iteration: 13   next: (481,LEntry)      Dense Iteration: 14   next: (481,LBlock(5849))      Dense Iteration: 15   next: (481,LExit)      Dense Iteration: 16   next: (0,LBlock(28))      Dense Iteration: 17   next: (5,LExitExc)      Dense Iteration: 18   next: (5,LExit)      Dense Iteration: 19   next: (5,LEntry)      Dense Iteration: 20   next: (5,LBlock(30))      Dense Iteration: 21   next: (523,LExitExc)      Dense Iteration: 22   next: (523,LExit)      Dense Iteration: 23   next: (523,LEntry)      Dense Iteration: 24   next: (523,LBlock(5891))      Dense Iteration: 25   next: (523,LExit)      Dense Iteration: 26   next: (5,LBlock(31))      Dense Iteration: 27   next: (523,LExitExc)      Dense Iteration: 28   next: (523,LExit)      Dense Iteration: 29   next: (523,LEntry)      Dense Iteration: 30   next: (523,LBlock(5891))      Dense Iteration: 31   next: (523,LExit)      Dense Iteration: 32   next: (5,LBlock(33))      Dense Iteration: 33   next: (5,LBlock(36))      Dense Iteration: 34   next: (5,LBlock(59))      Dense Iteration: 35   next: (523,LExitExc)      Dense Iteration: 36   next: (523,LExit)      Dense Iteration: 37   next: (523,LEntry)      Dense Iteration: 38   next: (523,LBlock(5891))      Dense Iteration: 39   next: (523,LExit)      Dense Iteration: 40   next: (5,LBlock(60))      Dense Iteration: 41   next: (523,LExitExc)      Dense Iteration: 42   next: (523,LExit)      Dense Iteration: 43   next: (523,LEntry)      Dense Iteration: 44   next: (523,LBlock(5891))      Dense Iteration: 45   next: (523,LExit)      Dense Iteration: 46   next: (5,LBlock(62))      Dense Iteration: 47   next: (531,LExitExc)      Dense Iteration: 48   next: (531,LExit)      Dense Iteration: 49   next: (531,LEntry)      Dense Iteration: 50   next: (531,LBlock(5899))      Dense Iteration: 51   next: (531,LExit)      Dense Iteration: 52   next: (5,LBlock(64))      Dense Iteration: 53   next: (523,LExitExc)      Dense Iteration: 54   next: (523,LExit)      Dense Iteration: 55   next: (523,LEntry)      Dense Iteration: 56   next: (523,LBlock(5891))      Dense Iteration: 57   next: (523,LExit)      Dense Iteration: 58   next: (5,LBlock(66))      Dense Iteration: 59   next: (5,LBlock(69))      Dense Iteration: 60   next: (5,LBlock(71))      Dense Iteration: 61   next: (5,LBlock(73))      Dense Iteration: 62   next: (5,LBlock(72))      Dense Iteration: 63   next: (5,LBlock(70))      Dense Iteration: 64   next: (5,LBlock(68))      Dense Iteration: 65   next: (5,LBlock(35))      Dense Iteration: 66   next: (5,LExit)      Dense Iteration: 67   next: (0,LBlock(78))      Dense Iteration: 68   next: (6,LExitExc)      Dense Iteration: 69   next: (6,LExit)      Dense Iteration: 70   next: (6,LEntry)      Dense Iteration: 71   next: (6,LBlock(80))      Dense Iteration: 72   next: (6,LBlock(91))      Dense Iteration: 73   next: (6,LBlock(93))      Dense Iteration: 74   next: (6,LBlock(92))      Dense Iteration: 75   next: (6,LBlock(96))      Dense Iteration: 76   next: (6,LBlock(98))      Dense Iteration: 77   next: (6,LBlock(97))      Dense Iteration: 78   next: (7,LExitExc)      Dense Iteration: 79   next: (7,LExit)      Dense Iteration: 80   next: (7,LEntry)      Dense Iteration: 81   next: (7,LBlock(81))      Dense Iteration: 82   next: (7,LBlock(83))      Dense Iteration: 83   next: (7,LBlock(84))      Dense Iteration: 84   next: (7,LBlock(82))      Dense Iteration: 85   next: (7,LExitExc)      Dense Iteration: 86   next: (6,LBlock(101))      Dense Iteration: 87   next: (6,LExitExc)      Dense Iteration: 88   next: (0,LBlock(103))      Dense Iteration: 89   next: (0,LExitExc)   
# Fixpoint iteration(#): 90
# Time for analysis(s): 6.03
# Peak memory(mb): 435.91
# Result heap memory(mb): 104.52

* Dump *
========  (531,LBlock(5899))  ===========================================
- Command
    [19785] []Builtin.String.prototype.substring(<>API<>arguments<>181)

- Context (cc:(303,251)) = {} X {}
- Heap (cc:(303,251))
    ##Collapsed -> @default_number  @-> Bot
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 0
           prototype  -> [tff] #75
    #75 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #74
    #76 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {4}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {4}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 1
           prototype  -> [tff] #77
    #77 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #76
    #80 -> @class  -> [VAL] "Array"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ArrayProto
           callee  -> [tft] #DateConst
           length  -> [tff] 0
    #81 -> @class  -> [VAL] "Date"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @primitive  -> [VAL] Number
           @proto  -> [fff] #DateProto
    #82 -> @default_number  @-> Bot
           @default_other  @-> Bot
           @outer  -> [VAL] null
    #91 -> 0  -> [ttt] #81
           @class  -> [VAL] "Arguments"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           callee  -> [tft] #NumberConst
           length  -> [tft] 1
    #92 -> @default_number  @-> Bot
           @default_other  @-> Bot
           @outer  -> [VAL] null
    #104 -> 0  -> [ftf] ";"
            1  -> [ftf] " "
            2  -> [ftf] ";"
            @class  -> [VAL] "String"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @primitive  -> [VAL] "; ;"
            @proto  -> [fff] #StringProto
            length  -> [fff] 3
    #105 -> 0  -> [ttt] "; CRFRSH=1"
            @class  -> [VAL] "Arguments"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            callee  -> [tft] #String.prototype.indexOf
            length  -> [tft] 1
    #107 -> @default_number  @-> Bot
            @default_other  @-> Bot
            @outer  -> [VAL] null
    #116 -> 0  -> [ftf] ";"
            1  -> [ftf] " "
            2  -> [ftf] ";"
            @class  -> [VAL] "String"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @primitive  -> [VAL] "; ;"
            @proto  -> [fff] #StringProto
            length  -> [fff] 3
    #117 -> 0  -> [ttt] " Y=v"
            @class  -> [VAL] "Arguments"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            callee  -> [tft] #String.prototype.indexOf
            length  -> [tft] 1
    #119 -> @default_number  @-> Bot
            @default_other  @-> Bot
            @outer  -> [VAL] null
    #224 -> 0  -> [ftf] ";"
            1  -> [ftf] " "
            2  -> [ftf] ";"
            @class  -> [VAL] "String"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @primitive  -> [VAL] "; ;"
            @proto  -> [fff] #StringProto
            length  -> [fff] 3
    #225 -> 0  -> [ttt] "; MSC="
            @class  -> [VAL] "Arguments"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            callee  -> [tft] #String.prototype.indexOf
            length  -> [tft] 1
    #227 -> @default_number  @-> Bot
            @default_other  @-> Bot
            @outer  -> [VAL] null
    #299 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {5}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {5}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 0
            prototype  -> [tff] #300
    #300 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #299
    #302 -> @class  -> [VAL] "Arguments"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            callee  -> [tft] #299
            length  -> [tft] 0
    #303 -> @default_number  @-> Bot
            @default_other  @-> Bot
            @outer  -> [VAL] null
=========================================================================

========  (5,LBlock(59))  ===============================================
- Command
    [180] <>obj<>121 := <>Global<>toObject(<>c<>53) @ #224
    [181] <>temp<>122 := "; MSC="
    [182] <>arguments<>123 := allocArg(1) @ #225
    [183] <>arguments<>123["0"] := <>temp<>122
    [184] <>fun<>124 := <>Global<>toObject(<>obj<>121["indexOf"]) @ #226
    [185] call(<>fun<>124, <>obj<>121, <>arguments<>123) @ #227

- Context (cc:(303,0)) = {} X {}
- Heap (cc:(303,0))
    ##Collapsed -> @default_number  @-> Bot
                   @default_other  @-> Bot
    #PureLocal -> <>arguments<>67  -> [tff] #302
                  <>arguments<>72  -> [BBf] #105
                  <>arguments<>77  -> [BBf] #117
                  <>b<>60  -> [BBf] -1.0
                  <>c<>53  -> [BBf] "; ;"
                  <>d<>52  -> [BBf] #HTMLDocumentGlobal
                  <>fps<>62  -> [BBf] undefined
                  <>fpsVal<>63  -> [BBf] undefined
                  <>fun<>73  -> [BBf] #String.prototype.indexOf
                  <>fun<>78  -> [BBf] #String.prototype.indexOf
                  <>i<>55  -> [BBf] undefined
                  <>l<>58  -> [BBf] ""
                  <>lck<>61  -> [BBf] ""
                  <>loc<>65  -> [BBf] #LocationIns
                  <>msc<>54  -> [BBf] undefined
                  <>n<>59  -> [BBf] "0"
                  <>obj<>69  -> [BBf] #HTMLDocumentGlobal
                  <>obj<>70  -> [BBf] #104
                  <>obj<>75  -> [BBf] #116
                  <>rc<>57  -> [BBf] false
                  <>re<>56  -> [BBf] false
                  <>sw<>64  -> [BBf] undefined
                  <>temp<>71  -> [BBf] "; CRFRSH=1"
                  <>temp<>76  -> [BBf] " Y=v"
                  <>y<>66  -> [BBf] undefined
                  <>y<>68  -> [BBf] "; "
                  <>y<>74  -> [BBf] -1.0
                  <>y<>79  -> [BBf] -1.0
                  @default_number  @-> Bot
                  @default_other  @-> Bot
                  @env  -> [VAL] #303
                  @exception  -> Bot
                  @exception_all  -> Bot
                  @return  -> [VAL] undefined
                  @this  -> [VAL] #Global
    #Global -> <>Global<>global  -> [fff] #Global
               <>Global<>one  -> [fff] 1
               <>Global<>true  -> [fff] true
               @class  -> [VAL] "Object"
               @default_number  @-> Bot
               @default_other  @-> Bot
               @extensible  -> [VAL] true
               @proto  -> [fff] #ObjProto
               Array  -> [tft] #ArrayConst
               Attr  -> [tft] #AttrCons
               Boolean  -> [tft] #BooleanConst
               CDATASection  -> [tft] #CDATASectionCons
               CanvasGradient  -> [tft] #CanvasGradientIns
               CanvasRenderingContext2D  -> [tft] #CanvasRenderingContext2DIns
               CharacterData  -> [tft] #CharacterDataCons
               Comment  -> [tft] #CommentCons
               DOMConfiguration  -> [tft] #DOMConfigurationCons
               DOMError  -> [tft] #DOMErrorCons
               DOMException  -> [tft] #DOMExceptionCons
               DOMImplementation  -> [tft] #DOMImplementationCons
               DOMImplementationList  -> [tft] #DOMImplementationListCons
               DOMImplementationRegistry  -> [tft] #DOMImplementationRegistryCons
               DOMImplementationSource  -> [tft] #DOMImplementationSourceCons
               DOMLoadedListener  -> [ttf] #60
               DOMLocator  -> [tft] #DOMLocatorCons
               DOMStringList  -> [tft] #DOMStringListCons
               Date  -> [tft] #DateConst
               Document  -> [tft] #DocumentCons
               DocumentFragment  -> [tft] #DocumentFragmentCons
               DocumentType  -> [tft] #DocumentTypeCons
               Element  -> [tft] #ElementCons
               Entity  -> [tft] #EntityCons
               EntityReference  -> [tft] #EntityReferenceCons
               Error  -> [tft] #ErrConst
               EvalError  -> [tft] #EvalErrConst
               Event  -> [tft] #EventCons
               EventException  -> [tft] #EventExceptionCons
               Function  -> [tft] #FunctionConst
               HTMLAnchorElement  -> [tft] #HTMLAnchorElementCons
               HTMLAppletElement  -> [tft] #HTMLAppletElementCons
               HTMLAreaElement  -> [tft] #HTMLAreaElementCons
               HTMLBRElement  -> [tft] #HTMLBRElementCons
               HTMLBaseElement  -> [tft] #HTMLBaseElementCons
               HTMLBaseFontElement  -> [tft] #HTMLBaseFontElementCons
               HTMLBodyElement  -> [tft] #HTMLBodyElementCons
               HTMLButtonElement  -> [tft] #HTMLButtonElementCons
               HTMLCanvasElement  -> [tft] #HTMLCanvasElementCons
               HTMLCollection  -> [tft] #HTMLCollectionCons
               HTMLDListElement  -> [tft] #HTMLDListElementCons
               HTMLDirectoryElement  -> [tft] #HTMLDirectoryElementCons
               HTMLDivElement  -> [tft] #HTMLDivElementCons
               HTMLDocument  -> [tft] #HTMLDocumentCons
               HTMLElement  -> [tft] #HTMLElementCons
               HTMLFieldSetElement  -> [tft] #HTMLFieldSetElementCons
               HTMLFontElement  -> [tft] #HTMLFontElementCons
               HTMLFormElement  -> [tft] #HTMLFormElementCons
               HTMLFrameElement  -> [tft] #HTMLFrameElementCons
               HTMLFrameSetElement  -> [tft] #HTMLFrameSetElementCons
               HTMLHRElement  -> [tft] #HTMLHRElementCons
               HTMLHeadElement  -> [tft] #HTMLHeadElementCons
               HTMLHeadingElement  -> [tft] #HTMLHeadingElementCons
               HTMLHtmlElement  -> [tft] #HTMLHtmlElementCons
               HTMLIFrameElement  -> [tft] #HTMLIFrameElementCons
               HTMLImageElement  -> [tft] #HTMLImageElementCons
               HTMLInputElement  -> [tft] #HTMLInputElementCons
               HTMLIsIndexElement  -> [tft] #HTMLIsIndexElementCons
               HTMLLIElement  -> [tft] #HTMLLIElementCons
               HTMLLabelElement  -> [tft] #HTMLLabelElementCons
               HTMLLegendElement  -> [tft] #HTMLLegendElementCons
               HTMLLinkElement  -> [tft] #HTMLLinkElementCons
               HTMLMapElement  -> [tft] #HTMLMapElementCons
               HTMLMenuElement  -> [tft] #HTMLMenuElementCons
               HTMLMetaElement  -> [tft] #HTMLMetaElementCons
               HTMLModElement  -> [tft] #HTMLModElementCons
               HTMLOListElement  -> [tft] #HTMLOListElementCons
               HTMLObjectElement  -> [tft] #HTMLObjectElementCons
               HTMLOptGroupElement  -> [tft] #HTMLOptGroupElementCons
               HTMLOptionCollection  -> [tft] #HTMLOptionCollectionCons
               HTMLOptionElement  -> [tft] #HTMLOptionElementCons
               HTMLParagraphElement  -> [tft] #HTMLParagraphElementCons
               HTMLParamElement  -> [tft] #HTMLParamElementCons
               HTMLPreElement  -> [tft] #HTMLPreElementCons
               HTMLQuoteElement  -> [tft] #HTMLQuoteElementCons
               HTMLScriptElement  -> [tft] #HTMLScriptElementCons
               HTMLSelectElement  -> [tft] #HTMLSelectElementCons
               HTMLStyleElement  -> [tft] #HTMLStyleElementCons
               HTMLTableCaptionElement  -> [tft] #HTMLTableCaptionElementCons
               HTMLTableCellElement  -> [tft] #HTMLTableCellElementCons
               HTMLTableColElement  -> [tft] #HTMLTableColElementCons
               HTMLTableElement  -> [tft] #HTMLTableElementCons
               HTMLTableRowElement  -> [tft] #HTMLTableRowElementCons
               HTMLTableSectionElement  -> [tft] #HTMLTableSectionElementCons
               HTMLTextAreaElement  -> [tft] #HTMLTextAreaElementCons
               HTMLTitleElement  -> [tft] #HTMLTitleElementCons
               HTMLUListElement  -> [tft] #HTMLUListElementCons
               Infinity  -> [fff] +inf
               JSON  -> [tft] #JSONConst
               KeyboardEvent  -> [tft] #KeyboardEventCons
               Math  -> [tft] #MathConst
               MouseEvent  -> [tft] #MouseEventCons
               MutationEvent  -> [tft] #MutationEventCons
               NaN  -> [fff] NaN
               NameList  -> [tft] #NameListCons
               NamedNodeMap  -> [tft] #NamedNodeMapCons
               Node  -> [tft] #NodeCons
               NodeList  -> [tft] #NodeListCons
               Notation  -> [tft] #NotationCons
               Number  -> [tft] #NumberConst
               Object  -> [tft] #ObjectConst
               ProcessingInstruction  -> [tft] #ProcessingInstructionCons
               RangeError  -> [tft] #RangeErrConst
               ReferenceError  -> [tft] #RefErrConst
               RegExp  -> [tft] #RegExpConst
               String  -> [tft] #StringConst
               SyntaxError  -> [tft] #SyntaxErrConst
               Text  -> [tft] #TextCons
               TypeError  -> [tft] #TypeErrConst
               TypeInfo  -> [tft] #TypeInfoCons
               UIEvent  -> [tft] #UIEventCons
               URIError  -> [tft] #URIErrConst
               UserDataHandler  -> [tft] #UserDataHandlerCons
               Y  -> [ttf] undefined
               YUI  -> [ttf] undefined
               __MOUSEEvent__1  -> [ttf] #76
               _comscore  -> [ttf] undefined
               addEventListener  -> [tft] #window.EventTarget.addEventListener
               alert  -> [tft] #DOMWindow.alert
               atob  -> [tft] #DOMWindow.atob
               back  -> [tft] #DOMWindow.back
               blur  -> [tft] #DOMWindow.blur
               btoa  -> [tft] #DOMWindow.btoa
               captureImageRT  -> [ttf] #24
               clearInterval  -> [tft] #DOMWindow.clearInterval
               clearTimeout  -> [tft] #DOMWindow.clearTimeout
               close  -> [tft] #DOMWindow.close
               confirm  -> [tft] #DOMWindow.confirm
               decodeURI  -> [tft] #Global.decodeURI
               decodeURIComponent  -> [tft] #Global.decodeURIComponent
               dispatchEvent  -> [tft] #window.EventTarget.dispatchEvent
               document  -> [tft] #HTMLDocumentGlobal
               encodeURI  -> [tft] #Global.encodeURI
               encodeURIComponent  -> [tft] #Global.encodeURIComponent
               escape  -> [tft] #DOMWindow.escape
               eval  -> [tft] #Global.eval
               firstImageLoadTime  -> [ttf] undefined
               focus  -> [tft] #DOMWindow.focus
               foward  -> [tft] #DOMWindow.forward
               home  -> [tft] #DOMWindow.home
               innerHeight  -> [ttt] UInt
               innerWidth  -> [ttt] UInt
               isFinite  -> [tft] #Global.isFinite
               isNaN  -> [tft] #Global.isNaN
               length  -> [ttt] UInt
               location  -> [ftt] #LocationIns
               maximize  -> [tft] #DOMWindow.maximize
               minimize  -> [tft] #DOMWindow.minimize
               moveBy  -> [tft] #DOMWindow.moveBy
               moveTo  -> [tft] #DOMWindow.moveTo
               name  -> [ttt] String
               navigator  -> [ftt] #NavigatorIns
               open  -> [tft] #DOMWindow.open
               outerHeight  -> [ttt] UInt
               outerWidth  -> [ttt] UInt
               pageXOffset  -> [ttt] UInt
               pageYOffset  -> [ttt] UInt
               parent  -> [ttt] #Global
               parseFloat  -> [tft] #Global.parseFloat
               parseInt  -> [tft] #Global.parseInt
               print  -> [tft] #DOMWindow.print
               prompt  -> [tft] #DOMWindow.prompt
               removeEventListener  -> [tft] #window.EventTarget.removeEventListener
               resizeBy  -> [tft] #DOMWindow.resizeBy
               resizeTo  -> [tft] #DOMWindow.resizeTo
               rtTop  -> [ttt] Number
               screenX  -> [ttt] UInt
               screenY  -> [ttt] UInt
               scroll  -> [tft] #DOMWindow.scroll
               scrollBy  -> [tft] #DOMWindow.scrollBy
               scrollByLines  -> [tft] #DOMWindow.scrollByLines
               scrollByPages  -> [tft] #DOMWindow.scrollByPages
               scrollMaxX  -> [ttt] UInt
               scrollMaxY  -> [ttt] UInt
               scrollTo  -> [tft] #DOMWindow.scrollTo
               scrollX  -> [ttt] UInt
               scrollY  -> [ttt] UInt
               self  -> [ttt] #Global
               setInterval  -> [tft] #DOMWindow.setInterval
               setJSCookie  -> [ttf] undefined
               setTimeout  -> [tft] #DOMWindow.setTimeout
               settingRTTime  -> [ttf] #74
               status  -> [ttt] String
               stop  -> [tft] #DOMWindow.stop
               top  -> [ttt] #Global
               undefined  -> [fff] undefined
               unescape  -> [tft] #DOMWindow.unescape
               window  -> [ttt] #Global
    #24 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {1}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {1}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 0
           prototype  -> [tff] #25
    #25 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
