Context-sensitivity mode is "1-callsite".

* Initialize *
# Time for IR translation(s): 5.68
# Time for CFG building(s): 0.71
# Time for front end(s): 6.39

* Analyze *
# Initial peak memory(mb): 75.91
# Basic block(#): 1780(source) + 1693(bulit-in) = 3473
# Time for initial heap(s): 1.03
# Time for initial heap with DOM modeling(ms): 170.503523
# Time for worklist order computation(s): 0.18
   Dense Iteration: 0   next: (0,LEntry)      Dense Iteration: 1   next: (0,LBlock(0))      Dense Iteration: 2   next: (49,LExitExc)      Dense Iteration: 3   next: (49,LExit)      Dense Iteration: 4   next: (49,LEntry)      Dense Iteration: 5   next: (49,LBlock(708))      Dense Iteration: 6   next: (50,LExitExc)      Dense Iteration: 7   next: (50,LExit)      Dense Iteration: 8   next: (50,LEntry)      Dense Iteration: 9   next: (50,LBlock(709))      Dense Iteration: 10   next: (101,LExitExc)      Dense Iteration: 11   next: (101,LExit)      Dense Iteration: 12   next: (101,LEntry)      Dense Iteration: 13   next: (101,LBlock(1496))      Dense Iteration: 14   next: (101,LExit)      Dense Iteration: 15   next: (50,LBlock(710))      Dense Iteration: 16   next: (50,LBlock(713))      Dense Iteration: 17   next: (50,LBlock(712))      Dense Iteration: 18   next: (50,LBlock(714))      Dense Iteration: 19   next: (222,LExitExc)      Dense Iteration: 20   next: (222,LExit)      Dense Iteration: 21   next: (222,LEntry)      Dense Iteration: 22   next: (222,LBlock(1623))      Dense Iteration: 23   next: (222,LExit)      Dense Iteration: 24   next: (50,LBlock(715))      Dense Iteration: 25   next: (217,LExitExc)      Dense Iteration: 26   next: (217,LExit)      Dense Iteration: 27   next: (217,LEntry)      Dense Iteration: 28   next: (217,LBlock(1618))      Dense Iteration: 29   next: (217,LExit)      Dense Iteration: 30   next: (50,LBlock(717))      Dense Iteration: 31   next: (304,LExitExc)      Dense Iteration: 32   next: (304,LExit)      Dense Iteration: 33   next: (304,LEntry)      Dense Iteration: 34   next: (304,LBlock(1705))      Dense Iteration: 35   next: (304,LExit)      Dense Iteration: 36   next: (50,LBlock(719))      Dense Iteration: 37   next: (50,LExitExc)      Dense Iteration: 38   next: (49,LBlock(722))      Dense Iteration: 39   next: (49,LExitExc)      Dense Iteration: 40   next: (0,LBlock(724))      Dense Iteration: 41   next: (0,LExitExc)   
# Fixpoint iteration(#): 42
# Time for analysis(s): 0.61
# Peak memory(mb): 83.99
# Result heap memory(mb): 16.23

* Dump *
========  (304,LBlock(1705))  ===========================================
- Command
    [4310] []DOM.DOMDocument.getElementById(<>API<>arguments<>22)

- Context (cc:(2542,2527)) = {} X {}
- Heap (cc:(2542,2527))
    ##Collapsed -> @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #1018
    #1053 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {16}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {16}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #1054
    #1054 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #1053
    #1124 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {17}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {17}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #1125
    #1125 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #1124
    #2259 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {18}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {18}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #2260
    #2260 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2259
    #2361 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {44}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {44}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 5
             prototype  -> [tff] #2362
    #2362 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2361
    #2441 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {45}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {45}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 5
             prototype  -> [tff] #2442
    #2442 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2441
    #2454 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {46}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {46}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #2455
    #2455 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2454
    #2467 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {47}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {47}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #2468
    #2468 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2467
    #2480 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {48}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {48}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #2481
    #2481 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2480
    #2551 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {49}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {49}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #2552
    #2552 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2551
    #2554 -> @class  -> [VAL] "Arguments"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             callee  -> [tft] #2551
             length  -> [tft] 0
    #2555 -> @default_number  @-> Bot
             @default_other  @-> Bot
             @outer  -> [VAL] null
=========================================================================

========  (48,LBlock(707))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (48,LBlock(706))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (48,LBlock(705))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (48,LExitExc)  ================================================
- Bottom (cc:ALL)
=========================================================================

========  (48,LExit)  ===================================================
- Bottom (cc:ALL)
=========================================================================

========  (48,LEntry)  ==================================================
- Bottom (cc:ALL)
=========================================================================

========  (47,LBlock(704))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (47,LBlock(703))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (47,LBlock(702))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (47,LExitExc)  ================================================
- Bottom (cc:ALL)
=========================================================================

========  (47,LExit)  ===================================================
- Bottom (cc:ALL)
=========================================================================

========  (47,LEntry)  ==================================================
- Bottom (cc:ALL)
=========================================================================

========  (46,LBlock(701))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (46,LBlock(700))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (46,LBlock(699))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (46,LExitExc)  ================================================
- Bottom (cc:ALL)
=========================================================================

========  (46,LExit)  ===================================================
- Bottom (cc:ALL)
=========================================================================

========  (46,LEntry)  ==================================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(698))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(697))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(696))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(695))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(694))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(693))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(692))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(691))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(690))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(689))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(688))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(687))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(686))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(685))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(684))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(683))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(682))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(681))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(680))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(679))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(678))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(677))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(676))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(675))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(674))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(673))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(672))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(671))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(670))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(669))  =============================================
- Bottom (cc:ALL)
=========================================================================

========  (45,LBlock(668))  =============================================
